
                        AOS MEMORY MAP                            
|=================================================================|
| MODULE                                   | ROM       | RAM      |
|=================================================================|
| newlib_stub                              | 656       | 0        |
| alicrypto                                | 22822     | 8748     |
| kv                                       | 2993      | 36       |
| libc_nano                                | 15684     | 464      |
| vcall                                    | 6536      | 4        |
| kernel_init                              | 1144      | 48       |
| rhino                                    | 13889     | 7721     |
| libplat_gen                              | 469       | 0        |
| vfs                                      | 1865      | 1209     |
| digest_algorithm                         | 112       | 0        |
| libgcc                                   | 5560      | 0        |
| net                                      | 35699     | 2706     |
| libprov                                  | 596       | 0        |
| cli                                      | 5990      | 525      |
| hal                                      | 236       | 12       |
| yloop                                    | 1295      | 24       |
| board_mk3060                             | 602       | 24       |
| moc108                                   | 89737     | 6489     |
| armv5                                    | 388       | 0        |
| librwnx                                  | 50939     | 45372    |
| entry                                    | 1766      | 528      |
| helloworld                               | 137       | 0        |
| log                                      | 414       | 20       |
| hal_init                                 | 60        | 32       |
| *fill*                                   | 342       | 106      |
|=================================================================|
| TOTAL (bytes)                            | 259931    | 74068    |
|=================================================================|
